File D:\python_projects\fabrique_sms_sending\config\config\settings.py previous mtime: 1703444176.5828633, current mtime: 1703444267.204805
D:\python_projects\fabrique_sms_sending\config\config\settings.py notified as changed. Signal results: [(<function template_changed at 0x0000022156B86480>, None), (<function translation_file_changed at 0x0000022157D7F420>, None)].
D:\python_projects\fabrique_sms_sending\config\config\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\python_projects\fabrique_sms_sending\config\locale with glob **/*.mo.
Watching dir D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\timezone_field\locale with glob **/*.mo.
Watching dir D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\phonenumber_field\locale with glob **/*.mo.
Watching dir D:\python_projects\fabrique_sms_sending\config\smsending\locale with glob **/*.mo.
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1666625648.0
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1666625648.0
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\token.py first seen with mtime 1666625648.0
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\email\headerregistry.py first seen with mtime 1666625648.0
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\copy.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1703018869.6508753
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1702728071.5682802
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1702719391.6001115
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1702719394.7762542
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\email\_policybase.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\timezone_field\backends\__init__.py first seen with mtime 1702721467.7576714
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1702719394.8127205
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1702719394.8346999
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1702719395.303082
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1702719389.7091024
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1702719395.2325704
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1666625688.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\core\_multiarray_umath.cp311-win_amd64.pyd first seen with mtime 1703009331.320837
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\phonenumber_field\__init__.py first seen with mtime 1702723954.1847682
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1702719395.0238936
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1702719395.1830895
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_adapters.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\polynomial\hermite.py first seen with mtime 1703009332.5934384
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\psycopg2\_psycopg.cp311-win_amd64.pyd first seen with mtime 1702728071.55636
File D:\python_projects\fabrique_sms_sending\config\manage.py first seen with mtime 1702719472.7053847
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1702719394.44801
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1702719406.0017729
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\fft\__init__.py first seen with mtime 1703009332.3455274
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1702719394.7807782
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\utils\http.py first seen with mtime 1702719395.2641084
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1702719394.9558635
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\core\validators.py first seen with mtime 1702719394.784572
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1702719394.8598654
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1702719395.2500832
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\socket.py first seen with mtime 1666625648.0
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\email\errors.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\lib\mixins.py first seen with mtime 1703009332.373528
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1702719405.6987119
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\ma\extras.py first seen with mtime 1703009332.501242
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1702719394.7649243
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\polynomial\legendre.py first seen with mtime 1703009332.610963
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1688674344.1172853
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1702719395.2325704
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\linalg\linalg.py first seen with mtime 1703009332.4748807
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1703018870.991846
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\hashlib.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\random\_philox.cp311-win_amd64.pyd first seen with mtime 1703009332.6929827
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1702719390.3835616
File D:\python_projects\fabrique_sms_sending\config\config\__init__.py first seen with mtime 1702719472.7371278
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1702719394.8127205
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\tzdata\zoneinfo\Pacific\__init__.py first seen with mtime 1702719389.5123863
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1702719391.913527
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1702719395.0491142
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1702719393.5664792
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1702719395.0084734
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\core\_add_newdocs_scalars.py first seen with mtime 1703009331.229278
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1702719387.9953046
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1702719394.13648
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1703018869.6604156
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1702719395.2641084
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1702728071.5732365
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\http\request.py first seen with mtime 1702719395.1690564
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\subprocess.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1702719394.8421428
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\core\numeric.py first seen with mtime 1703009331.1772368
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1702719395.0252547
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1703018870.4675791
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1702719395.0390747
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1702719395.0273883
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1702719391.6051304
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1702719391.6075847
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\random\_generator.cp311-win_amd64.pyd first seen with mtime 1703009332.6800847
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1702719390.20266
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\test\signals.py first seen with mtime 1702719395.2255185
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\DLLs\_decimal.pyd first seen with mtime 1666625688.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1702719394.9538634
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1702719395.153194
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1702719394.801198
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\colorama\winterm.py first seen with mtime 1703320128.7455664
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\template\utils.py first seen with mtime 1702719395.193128
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1702719395.311463
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1702719394.9626198
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1702719395.2641084
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1702719395.0198386
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\tzdata\zoneinfo\Australia\__init__.py first seen with mtime 1702719389.317495
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1702719394.801198
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\__init__.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1702719394.784572
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\idna\__init__.py first seen with mtime 1703018870.1507928
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\asyncio\events.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1702719393.527798
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1702719406.0119524
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1702719394.8127205
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1702719394.9945953
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1702719394.1328757
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\utils\log.py first seen with mtime 1702719395.2641084
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1702719395.002224
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\polynomial\polyutils.py first seen with mtime 1703009332.616523
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\unittest\case.py first seen with mtime 1666625648.0
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\xml\dom\minidom.py first seen with mtime 1666625650.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1702719405.7396686
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1702719391.913527
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\timezone_field\forms.py first seen with mtime 1702721467.776307
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1702719406.0000148
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\polynomial\chebyshev.py first seen with mtime 1703009332.5775928
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1702719391.6001115
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\tzdata\zoneinfo\Etc\__init__.py first seen with mtime 1702719389.3755846
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\graphlib.py first seen with mtime 1666625648.0
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1702719395.193128
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1703018869.6594162
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1702719394.8127205
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\unittest\__init__.py first seen with mtime 1666625648.0
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\core\shape_base.py first seen with mtime 1703009331.212238
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1702719389.7176106
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\random\_bounded_integers.cp311-win_amd64.pyd first seen with mtime 1703009332.6647024
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\ast.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1702719394.8127205
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\timezone_field\backends\base.py first seen with mtime 1702721467.7576714
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1702719394.8127205
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1702719395.0603976
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1702719406.0047503
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1702719395.2500832
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1702719405.7241
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\urllib\request.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1702719391.897756
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1702719394.9208217
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\core\signing.py first seen with mtime 1702719394.784572
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\_utils\__init__.py first seen with mtime 1703009333.0825899
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\fft\_pocketfft_internal.cp311-win_amd64.pyd first seen with mtime 1703009332.3434947
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1703018869.620296
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1702719405.7095
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\email\iterators.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1702719394.8006928
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_legacy.py first seen with mtime 1666625648.0
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd first seen with mtime 1666625686.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1702719395.0541291
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\unittest\main.py first seen with mtime 1666625648.0
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd first seen with mtime 1666625688.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\core\signals.py first seen with mtime 1702719394.784572
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\template\base.py first seen with mtime 1702719395.1854844
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\lib\shape_base.py first seen with mtime 1703009332.3905275
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1702719405.7299702
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1702719394.9821775
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1702719391.6086016
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1703018870.458796
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1702719395.053624
File D:\python_projects\fabrique_sms_sending\config\config\settings.py first seen with mtime 1703444267.204805
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\colorama\win32.py first seen with mtime 1703320128.7455664
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1702719395.014485
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1702719395.216262
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1666625650.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1702719395.2500832
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\unittest\suite.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\config\smsending\service.py first seen with mtime 1703443240.9579053
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1702719394.9975991
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1702719394.801198
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\signal.py first seen with mtime 1666625648.0
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\xml\dom\xmlbuilder.py first seen with mtime 1666625650.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\colorama\ansi.py first seen with mtime 1703320128.7440534
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1703018869.6222963
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1702719389.7041717
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1702719391.6051304
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1702719394.8945024
